/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-01 11:24:37.922582: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 11:24:37.956709: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-01 11:24:37.956732: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-01 11:24:37.957853: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-01 11:24:37.963285: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-01 11:24:39.609848: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
start
working on 
tpot2_imputetest/Impute_Experiments/logs//small_run
loading data
tpot2_imputetest/Impute_Experiments/data/26_True.pkl
starting impute modules
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-01 11:24:52,449] A new study created in memory with name: no-name-43c1cee8-fd3f-41bf-b087-4ccc63601f42
2023-12-01 11:24:55.243082: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:274] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-01 11:24:55.497183: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
[I 2023-12-01 11:25:06,366] Trial 13 finished with value: 0.491904484034529 and parameters: {'model_name': 'GAIN', 'batch_size': 304, 'hint_rate': 0.65, 'alpha': 58, 'iterations': 2}. Best is trial 13 with value: 0.491904484034529.
[I 2023-12-01 11:43:45,376] Trial 18 finished with value: 0.38249583113923813 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.86, 'alpha': 10, 'iterations': 76663}. Best is trial 18 with value: 0.38249583113923813.
[I 2023-12-01 11:44:33,048] Trial 33 finished with value: 0.38756655523908623 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.18000000000000002, 'alpha': 75, 'iterations': 90223}. Best is trial 18 with value: 0.38249583113923813.
[I 2023-12-01 11:45:29,312] Trial 12 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 39, 'hint_rate': 0.9, 'alpha': 53, 'iterations': 98276}. Best is trial 18 with value: 0.38249583113923813.
[I 2023-12-01 11:45:47,716] Trial 30 finished with value: 0.39870049649458156 and parameters: {'model_name': 'GAIN', 'batch_size': 56, 'hint_rate': 0.42000000000000004, 'alpha': 85, 'iterations': 99079}. Best is trial 18 with value: 0.38249583113923813.
[[0. 0. 1. ... 0. 0. 1.]
 [0. 0. 0. ... 0. 0. 1.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 1. 0. ... 0. 0. 0.]
 [0. 1. 0. ... 0. 0. 1.]
 [0. 0. 1. ... 0. 0. 0.]]
auto-gain
0.5430413070466384
[I 2023-12-01 11:49:27,756] A new study created in memory with name: no-name-1f059861-4248-434f-b572-5256253eabb5
Iteration: 0
[I 2023-12-01 11:49:31,687] Trial 7 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.4, 'max_features': 0.4, 'warm_start': True}. Best is trial 7 with value: 0.3385632638790793.
Iteration: 0
[I 2023-12-01 11:49:32,569] Trial 12 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.1, 'min_samples_leaf': 0.1, 'max_features': 0.2, 'warm_start': True}. Best is trial 7 with value: 0.3385632638790793.
Iteration: 0
[I 2023-12-01 11:49:33,137] Trial 20 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.2, 'warm_start': True}. Best is trial 7 with value: 0.3385632638790793.
Iteration: 0
[I 2023-12-01 11:49:34,129] Trial 22 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.4, 'min_samples_leaf': 0.4, 'max_features': 0.8, 'warm_start': True}. Best is trial 7 with value: 0.3385632638790793.
Iteration: 0
Iteration: 0
[I 2023-12-01 11:49:35,408] Trial 29 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.9, 'min_samples_leaf': 0.6, 'max_features': 0.9, 'warm_start': True}. Best is trial 7 with value: 0.3385632638790793.
Iteration: 0
[I 2023-12-01 11:49:35,739] Trial 39 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.4, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 7 with value: 0.3385632638790793.
[I 2023-12-01 11:49:36,053] Trial 41 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.1, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.1, 'warm_start': True}. Best is trial 7 with value: 0.3385632638790793.
Iteration: 0
[I 2023-12-01 11:49:38,565] Trial 49 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.1, 'max_features': 0.8, 'warm_start': True}. Best is trial 7 with value: 0.3385632638790793.
Iteration: 0
Iteration: 0
[I 2023-12-01 11:49:40,108] Trial 51 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.1, 'max_features': 0.8, 'warm_start': True}. Best is trial 7 with value: 0.3385632638790793.
Iteration: 0
[I 2023-12-01 11:49:41,289] Trial 54 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.2, 'min_samples_leaf': 0.9, 'max_features': 0.6, 'warm_start': True}. Best is trial 7 with value: 0.3385632638790793.
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 0
Iteration: 1
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 2
Iteration: 1
[I 2023-12-01 11:49:58,059] Trial 1 finished with value: 0.3409131675718952 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 3, 'decreasing': False, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.5, 'warm_start': True}. Best is trial 7 with value: 0.3385632638790793.
Iteration: 1
Iteration: 0
[I 2023-12-01 11:50:01,225] Trial 2 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.0, 'min_samples_leaf': 0.5, 'max_features': 0.5, 'warm_start': False}. Best is trial 7 with value: 0.3385632638790793.
Iteration: 0
Iteration: 0
[I 2023-12-01 11:50:02,722] Trial 18 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.4, 'min_samples_leaf': 0.2, 'max_features': 0.7000000000000001, 'warm_start': False}. Best is trial 7 with value: 0.3385632638790793.
Iteration: 2
[I 2023-12-01 11:50:03,198] Trial 38 finished with value: 0.33750480340775596 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 4, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.5, 'max_features': 0.6, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 2
Iteration: 2
[I 2023-12-01 11:50:04,078] Trial 26 finished with value: 0.33770151088411215 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 3, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.9, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
[I 2023-12-01 11:50:04,344] Trial 24 finished with value: 0.3413595093083541 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 4, 'decreasing': False, 'min_samples_split': 0.8, 'min_samples_leaf': 0.9, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 0
[I 2023-12-01 11:50:05,189] Trial 35 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.9, 'max_features': 0.9, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
[I 2023-12-01 11:50:05,506] Trial 17 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.9, 'min_samples_leaf': 0.1, 'max_features': 0.6, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
[I 2023-12-01 11:50:06,083] Trial 3 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.1, 'max_features': 0.7000000000000001, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
[I 2023-12-01 11:50:07,124] Trial 23 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.9, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
[I 2023-12-01 11:50:08,285] Trial 40 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.8, 'min_samples_leaf': 0.2, 'max_features': 0.6, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
[I 2023-12-01 11:50:08,767] Trial 47 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.8, 'max_features': 0.6, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 1
Iteration: 0
[I 2023-12-01 11:50:10,160] Trial 46 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.8, 'min_samples_leaf': 0.2, 'max_features': 0.2, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:50:11,166] Trial 30 finished with value: 0.3406742446768471 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 6, 'decreasing': False, 'min_samples_split': 0.2, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.6, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 2
[I 2023-12-01 11:50:13,906] Trial 14 finished with value: 0.338283717179159 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 10, 'decreasing': True, 'min_samples_split': 0.1, 'min_samples_leaf': 0.2, 'max_features': 0.5, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 0
Iteration: 2
[I 2023-12-01 11:50:15,053] Trial 10 finished with value: 0.34052114065350797 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 10, 'decreasing': False, 'min_samples_split': 0.1, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.9, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
[I 2023-12-01 11:50:16,047] Trial 55 finished with value: 0.3385632638790793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.2, 'min_samples_leaf': 0.5, 'max_features': 0.5, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:50:17,621] Trial 11 finished with value: 0.33777497734529877 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 11, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 1
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 2
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 0
Iteration: 2
[I 2023-12-01 11:50:28,705] Trial 27 finished with value: 0.33794541207929907 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 14, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.4, 'max_features': 0.5, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 1
Iteration: 2
[I 2023-12-01 11:50:30,571] Trial 13 finished with value: 0.34107765918837046 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 16, 'decreasing': False, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.4, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 0
Iteration: 2
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 3
[I 2023-12-01 11:50:40,553] Trial 0 finished with value: 0.34077607837569646 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 13, 'decreasing': False, 'min_samples_split': 1.0, 'min_samples_leaf': 0.9, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 0
Iteration: 2
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 0
Iteration: 3
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 2
Iteration: 0
Iteration: 2
Iteration: 0
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 0
Iteration: 2
Iteration: 0
Iteration: 1
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 3
Iteration: 0
[I 2023-12-01 11:51:06,106] Trial 37 finished with value: 0.33781456635404455 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 20, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.4, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 0
Iteration: 1
[I 2023-12-01 11:51:08,197] Trial 34 finished with value: 0.3385715297278 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 5, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.4, 'max_features': 0.9, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
[I 2023-12-01 11:51:09,400] Trial 44 finished with value: 0.338598525093825 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 6, 'decreasing': True, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.5, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 0
[I 2023-12-01 11:51:09,953] Trial 19 finished with value: 0.33860585267353044 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 7, 'decreasing': True, 'min_samples_split': 0.2, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.1, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 0
Iteration: 1
[I 2023-12-01 11:51:11,539] Trial 31 finished with value: 0.3386333496646615 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 7, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.2, 'max_features': 0.2, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 0
Iteration: 1
Iteration: 4
Iteration: 1
[I 2023-12-01 11:51:15,894] Trial 33 finished with value: 0.3412840359557276 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 16, 'decreasing': False, 'min_samples_split': 0.1, 'min_samples_leaf': 0.9, 'max_features': 0.1, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
[I 2023-12-01 11:51:16,183] Trial 45 finished with value: 0.33859904218714953 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 8, 'decreasing': False, 'min_samples_split': 0.5, 'min_samples_leaf': 0.4, 'max_features': 0.1, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 1
[I 2023-12-01 11:51:18,698] Trial 21 finished with value: 0.33844950812929536 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 11, 'decreasing': True, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.2, 'max_features': 0.7000000000000001, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
[I 2023-12-01 11:51:19,179] Trial 56 finished with value: 0.3385228201032867 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 4, 'decreasing': False, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.8, 'max_features': 0.4, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
[I 2023-12-01 11:51:21,873] Trial 48 finished with value: 0.33847480211752645 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 10, 'decreasing': False, 'min_samples_split': 1.0, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.8, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 2
[I 2023-12-01 11:51:24,492] Trial 72 finished with value: 0.3380562961956664 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 20, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.5, 'max_features': 0.4, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
Iteration: 2
Iteration: 3
Iteration: 3
Iteration: 0
[I 2023-12-01 11:51:30,289] Trial 8 finished with value: 0.33776125092316767 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 30, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.9, 'max_features': 0.4, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:51:31,401] Trial 73 finished with value: 0.3382683331154007 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 23, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.5, 'max_features': 0.4, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:51:32,795] Trial 74 finished with value: 0.33811607785867936 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 22, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.4, 'max_features': 0.4, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 1
Iteration: 1
[I 2023-12-01 11:51:37,405] Trial 36 finished with value: 0.33853657349366384 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 20, 'decreasing': False, 'min_samples_split': 0.9, 'min_samples_leaf': 0.8, 'max_features': 0.2, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 1
[I 2023-12-01 11:51:40,742] Trial 52 finished with value: 0.33852249917820176 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 18, 'decreasing': True, 'min_samples_split': 0.2, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 1
[I 2023-12-01 11:51:43,906] Trial 50 finished with value: 0.33856848670401274 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 22, 'decreasing': False, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.4, 'max_features': 0.8, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
[I 2023-12-01 11:51:44,812] Trial 32 finished with value: 0.33812710516542566 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 33, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.2, 'max_features': 0.4, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 4
[I 2023-12-01 11:51:45,502] Trial 67 finished with value: 0.3382444498018459 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 13, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.8, 'max_features': 0.4, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 3
Iteration: 0
Iteration: 2
[I 2023-12-01 11:51:47,733] Trial 6 finished with value: 0.34097300203398906 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 55, 'decreasing': False, 'min_samples_split': 0.2, 'min_samples_leaf': 0.4, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 0
Iteration: 0
Iteration: 3
Iteration: 0
Iteration: 1
[I 2023-12-01 11:51:53,399] Trial 59 finished with value: 0.3385676673312882 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 10, 'decreasing': True, 'min_samples_split': 0.8, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.5, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
[I 2023-12-01 11:51:54,833] Trial 53 finished with value: 0.3385414220932256 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 25, 'decreasing': False, 'min_samples_split': 0.4, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.8, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 0
Iteration: 4
[I 2023-12-01 11:52:00,629] Trial 15 finished with value: 0.34121430492622035 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 30, 'decreasing': False, 'min_samples_split': 0.4, 'min_samples_leaf': 0.6, 'max_features': 0.1, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 1
[I 2023-12-01 11:52:01,051] Trial 58 finished with value: 0.3385753194076984 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 13, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.4, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
[I 2023-12-01 11:52:01,472] Trial 4 finished with value: 0.33853393852810254 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 34, 'decreasing': False, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.4, 'max_features': 0.30000000000000004, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 2
[I 2023-12-01 11:52:03,556] Trial 77 finished with value: 0.33802353403863755 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 29, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.6, 'max_features': 0.4, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
[I 2023-12-01 11:52:04,603] Trial 65 finished with value: 0.3384740984447235 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 14, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.8, 'max_features': 0.4, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:52:05,447] Trial 43 finished with value: 0.3409986963254011 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 71, 'decreasing': False, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.5, 'max_features': 0.4, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 1
[I 2023-12-01 11:52:07,299] Trial 64 finished with value: 0.33869129945274973 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 16, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.6, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
[I 2023-12-01 11:52:07,606] Trial 68 finished with value: 0.33860185801609793 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 14, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.5, 'max_features': 0.5, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
[I 2023-12-01 11:52:09,333] Trial 69 finished with value: 0.33859780301549025 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 13, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.5, 'max_features': 0.4, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 1
[I 2023-12-01 11:52:10,939] Trial 63 finished with value: 0.3384852605383528 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 17, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.8, 'max_features': 0.4, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 1
[I 2023-12-01 11:52:11,469] Trial 71 finished with value: 0.3386010986376487 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 13, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.5, 'max_features': 0.4, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
[I 2023-12-01 11:52:11,746] Trial 61 finished with value: 0.33861732602122246 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 17, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.5, 'max_features': 0.5, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
[I 2023-12-01 11:52:12,300] Trial 60 finished with value: 0.338626795924334 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 19, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.4, 'max_features': 0.4, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
